task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,238,"Text 1: Son salaire, que le patron lui a demandé de combien il voulait voir augmenté, ne lui permet presque rien.
Text 2: Son salaire, que le patron lui a demandé de combien il voulait le voir augmenté, ne lui permet presque rien.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Son salaire, que le patron lui a demandé de combien il voulait voir augmenté, ne lui permet presque rien.
Text 2: Son salaire, que le patron lui a demandé de combien il voulait le voir augmenté, ne lui permet presque rien.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,239,"Text 1: Les hommes que les femmes qui veulent courtisent le mieux sont d'âge mûr.
Text 2: Les hommes que les femmes qui les veulent courtisent le mieux sont d'âge mûr.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les hommes que les femmes qui veulent courtisent le mieux sont d'âge mûr.
Text 2: Les hommes que les femmes qui les veulent courtisent le mieux sont d'âge mûr.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,240,"Text 1: Ce jeu éducatif est fait de blocs de bois qui rentrent les uns dans les autres.
Text 2: Ce jeu éducatif est fait de blocs de bois qui rentrent les uns dans l'autre.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ce jeu éducatif est fait de blocs de bois qui rentrent les uns dans les autres.
Text 2: Ce jeu éducatif est fait de blocs de bois qui rentrent les uns dans l'autre.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,241,"Text 1: Nous avons déjà discuté de ce point-là, nous pouvons donc ne pas le aborder.
Text 2: Nous avons déjà discuté de ce point-là, nous pouvons donc ne le pas aborder.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Nous avons déjà discuté de ce point-là, nous pouvons donc ne pas le aborder.
Text 2: Nous avons déjà discuté de ce point-là, nous pouvons donc ne le pas aborder.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,242,"Text 1: Ce vin de qualité vous est offert à un prix très attrayant.
Text 2: Ce vin de qualité vous est offert à un prix très attractif.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ce vin de qualité vous est offert à un prix très attrayant.
Text 2: Ce vin de qualité vous est offert à un prix très attractif.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,243,"Text 1: Les liens pour accédé à d’autres pages Web se trouvent dans la webthèque.
Text 2: Les liens pour accéder à d’autres pages Web se trouvent dans la webthèque.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les liens pour accédé à d’autres pages Web se trouvent dans la webthèque.
Text 2: Les liens pour accéder à d’autres pages Web se trouvent dans la webthèque.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,244,"Text 1: Le fait de ne pas entendre le conférencier est indésirable.
Text 2: Le fait de n'entendre pas le conférencier est indésirable.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le fait de ne pas entendre le conférencier est indésirable.
Text 2: Le fait de n'entendre pas le conférencier est indésirable.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,245,"Text 1: Ils sont déçu d'avoir perdu la moitié des documents archivés.
Text 2: Ils sont déçu qu'avoir perdu la moitié des documents archivés.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ils sont déçu d'avoir perdu la moitié des documents archivés.
Text 2: Ils sont déçu qu'avoir perdu la moitié des documents archivés.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,246,"Text 1: Les membres de la famille étaient complétement détruis.
Text 2: Les membres de la famille étaient complétement détruits.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les membres de la famille étaient complétement détruis.
Text 2: Les membres de la famille étaient complétement détruits.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,247,"Text 1: L'intendant de Louis XV, dont l'humeur fluctuait aussi avec le progrès de ses possessions, décrivit l'avarisme de son maître dans ses mémoires.
Text 2: L'intendant de Louis XV, dont l'humeur fluctuait aussi avec le progrès des possessions, décrivit l'avarisme de son maître dans ses mémoires.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: L'intendant de Louis XV, dont l'humeur fluctuait aussi avec le progrès de ses possessions, décrivit l'avarisme de son maître dans ses mémoires.
Text 2: L'intendant de Louis XV, dont l'humeur fluctuait aussi avec le progrès des possessions, décrivit l'avarisme de son maître dans ses mémoires.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,248,"Text 1: Je pense que toute y est.
Text 2: Je pense que tout y est.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je pense que toute y est.
Text 2: Je pense que tout y est.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,249,"Text 1: La forme absolue que l'artiste qui poursuit croit réelle fait l'objet d'un culte esthétique.
Text 2: La forme absolue que l'artiste qui la poursuit croit réelle fait l'objet d'un culte esthétique.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: La forme absolue que l'artiste qui poursuit croit réelle fait l'objet d'un culte esthétique.
Text 2: La forme absolue que l'artiste qui la poursuit croit réelle fait l'objet d'un culte esthétique.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,250,"Text 1: Au moins, Michel s’est pas foulé les deux chevilles en dévalant la contrescarpe du fossé.
Text 2: Au moins, Michel ne s’est pas foulé les deux chevilles en dévalant la contrescarpe du fossé.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Au moins, Michel s’est pas foulé les deux chevilles en dévalant la contrescarpe du fossé.
Text 2: Au moins, Michel ne s’est pas foulé les deux chevilles en dévalant la contrescarpe du fossé.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,251,"Text 1: Les psychiatres qu’il m’est arriver de rencontrer tenaient tous le même discours.
Text 2: Les psychiatres qu’il m’est arrivé de rencontrer tenaient tous le même discours.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les psychiatres qu’il m’est arriver de rencontrer tenaient tous le même discours.
Text 2: Les psychiatres qu’il m’est arrivé de rencontrer tenaient tous le même discours.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,252,"Text 1: L'auteur d’Antigone a jamais été anonyme.
Text 2: L'auteur d’Antigone n'a jamais été anonyme.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: L'auteur d’Antigone a jamais été anonyme.
Text 2: L'auteur d’Antigone n'a jamais été anonyme.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,253,"Text 1: L’envolée entre Québec et New York devrait durer un peu plus d’une heure.
Text 2: Le vol entre Québec et New York devrait durer un peu plus d’une heure.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: L’envolée entre Québec et New York devrait durer un peu plus d’une heure.
Text 2: Le vol entre Québec et New York devrait durer un peu plus d’une heure.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,254,"Text 1: Les papillons que les enfants qui les attrapent conservent le plus souvent sont les monarques.
Text 2: Les papillons que les enfants qui les attrapent conservent le plus souvent sont les monarques.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les papillons que les enfants qui les attrapent conservent le plus souvent sont les monarques.
Text 2: Les papillons que les enfants qui les attrapent conservent le plus souvent sont les monarques.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,255,"Text 1: Les policiers ont rencontrés le suspect.
Text 2: Les policiers ont rencontré le suspect.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les policiers ont rencontrés le suspect.
Text 2: Les policiers ont rencontré le suspect.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,256,"Text 1: Les Autrichiens ont marqué un but et ainsi réussi à égaliser dans les toutes dernières secondes de la partie.
Text 2: Les Autrichiens ont marqué un but et ainsi réussi à égalisé dans les toutes dernières secondes de la partie.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les Autrichiens ont marqué un but et ainsi réussi à égaliser dans les toutes dernières secondes de la partie.
Text 2: Les Autrichiens ont marqué un but et ainsi réussi à égalisé dans les toutes dernières secondes de la partie.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,257,"Text 1: Il pensait rodée sa voiture en roulant ainsi à vitesse maximale : son moteur a explosé.
Text 2: Il pensait roder sa voiture en roulant ainsi à vitesse maximale : son moteur a explosé.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il pensait rodée sa voiture en roulant ainsi à vitesse maximale : son moteur a explosé.
Text 2: Il pensait roder sa voiture en roulant ainsi à vitesse maximale : son moteur a explosé.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,258,"Text 1: Les zoologistes classent le castor parmi les rongeurs.
Text 2: Les zoologistes classes le castor parmi les rongeurs.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les zoologistes classent le castor parmi les rongeurs.
Text 2: Les zoologistes classes le castor parmi les rongeurs.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,259,"Text 1: Le livre que j'ai offert à André lui était déstiné à apprendre les endroits incontournables à visiter en Californie.
Text 2: Le livre que j'ai offert à André était déstiné à lui apprendre les endroits incontournables à visiter en Californie.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Le livre que j'ai offert à André lui était déstiné à apprendre les endroits incontournables à visiter en Californie.
Text 2: Le livre que j'ai offert à André était déstiné à lui apprendre les endroits incontournables à visiter en Californie.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,260,"Text 1: Je n’ai fait la connaissance de la ville que de New York lorsque j’avais dix-sept ans.
Text 2: Je n’ai fait la connaissance que de la ville de New York lorsque j’avais dix-sept ans.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je n’ai fait la connaissance de la ville que de New York lorsque j’avais dix-sept ans.
Text 2: Je n’ai fait la connaissance que de la ville de New York lorsque j’avais dix-sept ans.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,261,"Text 1: Il a toujours suivi la voix du cœur dans l'espoir qu'il allait trouver l'amour.
Text 2: Il a toujours suivi la voix du cœur dans l'espoir de qu'il allait trouver l'amour.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il a toujours suivi la voix du cœur dans l'espoir qu'il allait trouver l'amour.
Text 2: Il a toujours suivi la voix du cœur dans l'espoir de qu'il allait trouver l'amour.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
